code,FR,IT,DE,EN,PT,AR,ES,RU,JA,ZH
DIESCHWEIZERMACHER,Les faiseurs de Suisse,I fabbricasvizzeri,Die Schweizermacher,The Swissmakers,Die Schweizermacher,Die Schweizermacher,,Как стать швейцарцем,The Swissmakers,
ACHTUNGFERTIGCHARLIE!,"A vos marques, prêts, Charlie!","Achtung, fertig, Charlie!","Achtung, fertig, Charlie!","Ready, Steady, Charlie!","Atenção, pronto, Charlie! ","Achtung, fertig, Charlie!",,Армейский пирог,"Ready, Steady, Charlie!",
DIEHERBSTZEITLOSEN,Les mamies ne font pas dans la dentelle,Die Herbstzeitlosen,Die Herbstzeitlosen,Late Bloomers,Die Herbstzeitlosen,Die Herbstzeitlosen,Las chicas de la lencería,Неувядаемые,Late Bloomers,
MEINNAMEISTEUGEN,Je m'appelle Eugen,Mein Name ist Eugen,Mein Name ist Eugen,Rascals On The Road,Mein Name ist Eugen,Mein Name ist Eugen,Pilluelos en acción,Меня зовут Ойген,Rascals On The Road,
LESPETITESFUGUES,Les petites fugues,Piccole fughe,Kleine Fluchten,Small Escapes,Kleine Fluchten,Les petites fugues,,На собственном опыте,Small Escapes,
SCHELLENURSLI,Une cloche pour Ursli,Una campana per Ursli,Schellen-Ursli,A Bell for Ursli,Um sino para o pequeno Urs,Schellen-Ursli,Una campana para el pequeño Urs,Звонкий Урсли,A Bell for Ursli,
GROUNDING–DIELETZTENTAGEDERSWISSAIR,Grounding - Les derniers jours de Swissair,Grounding – Die letzten Tage der Swissair,Grounding – Die letzten Tage der Swissair,Grounding - The Last Days Of Swissair,Grounding – Die letzten Tage der Swissair,Grounding – Die letzten Tage der Swissair,,Аварийная посадка или последние дни Свиссэйр,Grounding - The Last Days Of Swissair,
EINSCHWEIZERNAMENSNÖTZLI,Ein Schweizer Namens Nötzli,Ein Schweizer Namens Nötzli,Ein Schweizer Namens Nötzli,A Swiss Named Notzli,Ein Schweizer Namens Nötzli,Ein Schweizer Namens Nötzli,,Швейцарская карьера или дело бухгалтера Нётцли,A Swiss Named Notzli,
ERNSTFALLINHAVANNA,Micmac à la Havane,Ernstfall in Havanna,Ernstfall in Havanna,Crisis in Havana,Ernstfall in Havanna,Ernstfall in Havanna,,Гаванский инцидент,Crisis in Havana,
MORETHANHONEY,Des abeilles et des hommes,Un mondo in pericolo,More than Honey,More Than Honey,More than Honey,More than honey,Mucho más que miel: More Than Honey,"Больше, чем мёд",More Than Honey,
HÖHENFEUER,L'âme sœur,Il falò,Höhenfeuer,Alpine Fire,Höhenfeuer,Höhenfeuer,,Огни на вершинах,Alpine Fire,
DERVERDINGBUB,L'enfance volée,Vite rubate,Der Verdingbub,The Forster Boy,Der Verdingbub,Der Verdingbub,El hijo adoptivo,Приемный сын,The Forster Boy,
VITUS,"Vitus, l'enfant prodige",Vitus,Vitus,Vitus,Vitus,Vitus,Un niño extraordinario,Витус,Vitus,
LADENTELLIÈRE,La dentellière,La merlettaia,Die Spitzenklöpplerin,The Lacemaker,La dentellière,La dentellière,,Кружевница,The Lacemaker,
HANDYMAN,Handyman,Handyman,Handyman,Handyman,Handyman,Handyman,,Как найти идеальную жену,Handyman,
KASSETTENLIEBE,L'amour en vidéo,Kassettenliebe,Kassettenliebe,,Kassettenliebe,Kassettenliebe,,Брачное агентство Феликс Штамм,,
GIULIASVERSCHWINDEN,La disparition de Giulia,La sparizione di Giulia,Giulias Verschwinden,Julia's Disappearance,Giulias Verschwinden,Giulias Verschwinden,,Джулия исчезает,Julia's Disappearance,
DASGEFRORENEHERZ,Le coeur glacé,Das Gefrorene Herz,Das gefrorene Herz,The Frozen Heart,Das Gefrorene Herz,Das Gefrorene Herz,,Лед в сердце,The Frozen Heart,
ACHTUNGFERTIGWK!,"Achtung, fertig, WK!","Achtung, fertig, WK!","Achtung, fertig, WK!","Ready, Steady, Ommm!","Achtung, fertig, WK!","Achtung, fertig, WK!",,Всем строиться или Армейский пирог - 2,"Ready, Steady, Ommm!",
BROTUNDSTEINE,Du pain et des pierres,Brot und Steine,Brot und Steine,Bread and Stones,Brot und Steine,Brot und Steine,,Хлеб и камни,Bread and Stones,
DASBOOTISTVOLL,La barque est pleine,La barca è piena,Das Boot ist voll,The Boat is Full,Das Boot ist voll,Das Boot ist voll,El bote está lleno,Места в лодке больше нет,The Boat is Full,
KOMIKER,Komiker,Komiker,Komiker,Comedians,Comediantes,Komiker,,Комедиант,Comedians,
DERSCHWARZETANNER,Tanner l'irréductible,Der Schwarze Tanner,Der schwarze Tanner,,Der Schwarze Tanner,Der Schwarze Tanner,,Битва за урожай или Черный Таннер,,
MANIMATTERWARUMSYTDIRSOTRUURIG?,Mani Matter – Pourquoi êtes-vous si tristes?,Mani Matter – Warum syt dir so truurig?,Mani Matter – Warum syt dir so truurig?,,Mani Matter – Warum syt dir so truurig?,Mani Matter – Warum syt dir so truurig?,,Мани Маттер: почему вы так печальны?,,
SENNENTUNTSCHI,Sennentuntschi,Sennentuntschi,Sennentuntschi,Sennentuntschi: Curse of the Alps,Sennentuntschi,Sennentuntschi,,Пастушья кукла,Sennentuntschi: Curse of the Alps,
DIESCHWEIZERMACHER.synopsis,Quel fromage met-on dans la fondue? Faites-vous du ski? Une comédie satirique sur les épreuves auxquelles sont soumis les candidats à la naturalisation dans la Suisse des années 70.,Che formaggio si mette nella fondue? Pratica lo sci? Una commedia satirica racconta le peripezie con le quali sono confrontati i candidati alla naturalizzazione nella Svizzera degli anni Settanta.,"Welchen Käse nimmt man für Fondue? Können Sie Skifahren? Eine satirische Komödie zeigt Schicksalsschläge und Beamtentum, mit denen Einbürgerungswillige in der Schweiz der 1970er-Jahre konfrontiert werden.",,Qual queijo é utilizado no fondue? Você esquia? A comédia satírica narra as vicissitudes enfrentadas pelos candidatos à naturalização na Suíça dos anos 1970.,ما هي أصناف الأجبان التي تُستخدم في أكلة الفوندو؟ هل تمارس رياضة التزلج؟ كوميديا ساخرة تتناول الإختبارات التي يخضع لها المترشحون للحصول على الجنسية في سويسرا خلال سبعينيات القرن العشرين. ,,"Кинофильм «Как стать швейцарцем» является без сомнения самым популярным швейцарским фильмом всех времен. Затронув нерв времени и поставив вопрос, который актуален для любой страны и даже семьи (как относиться к пришлым, с какого момента и на основе каких критериев «чужой» становится «своим»), эта кинокартина остается актуальной и десятки лет спустя после премьеры.",,
ACHTUNGFERTIGCHARLIE!.synopsis,Antonio Carrera va épouser la fille d’un mafioso quand la Suisse le rappelle à ses obligations militaires. Il va alors échafauder tous les plans possibles pour se faire mettre à la porte de l’armée. Comédie de bidasses aux ficelles aussi grosses qu’efficaces.,"Antonio Carrera sta per sposare la figlia di un mafioso, quando l’esercito viene a prelevarlo.",Antonio Carrera steht kurz vor der Hochzeit mit der Tochter eines Mafiosos. Doch dann wird er zum Militärdienst abgezogen.,,Antonio Carrera vai se casar com a filha de um mafioso quando o exército bem buscá-lo.,فيما كان أنطونيو كارّارا يستعد للزواج بابنة أحد أفراد المافيا، دعته سويسرا إلى أداء واجباته العسكرية. عندها قرر استخدام كل الحيل والخطط المُمكنة لتسريحه من الجيش. كوميديا عن الخدمة العسكرية الإجبارية وسبل التحايُل عليها.  ,,"Что делать, когда тебя отрывают от любимой невесты и из-под венца отправляют в армию, постигать основы военной службы в типичной швейцарской учебке? Очень просто: надо вести себя так, чтобы начальники, отчаявшись сделать из тебя солдата, приняли решения о твоем комиссовании и направлении домой «по причине беспробудного идиотизма». План был, как всегда, гениален, если бы не капитан Франц Райкер (Franz Reiker, в исполнении выдающегося швейцарского комика Марко Рима), который «не знает слов любви» и вообще шутить не расположен. ",,
DIEHERBSTZEITLOSEN.synopsis,"Dans un village de l’Emmental, quatre dames d’âge respectable décident d’ouvrir un magasin de lingerie fine. Ce qui crée pas mal d’émois dans une communauté plutôt conservatrice.","In un villaggio conservatore dell’Emmental, quattro anziane decidono di aprire un negozio di biancheria intima di lusso, creando non poco scompiglio nella comunità.","In einem konservativen Emmentaler Dorf entscheiden sich vier ältere Frauen, einen Laden für Luxus-Unterwäsche zu eröffnen, was zu Unruhe und Verwicklungen im Dorf führt.",,"Uma aldeia conservadora no Emmental , quatro idosos decidem abrir uma loja de lingerie de luxo, criando uma grande celeuma na comunidade.",في إحدى القرى الواقعة في منطقة إيمينتال الريفية، قررت أربع سيدات في سن متقدم افتتاح متجر لبيع الملابس الداخلية النسائية، ما أثار بعض الهرج والمرج في صفوف سكان المنطقة الميّالين في الأغلب إلى المحافظة.  ,,"«Неувядаемые», 2006 г, фильм Беттины Оберли (Bettina Oberli) в жанре трагикомедии на основе сценария, написанного Б. Оберли вместе с писательницей Сабиной Поххаммер (Sabine Pochhammer). После смерти своего мужа пожилая владелица небольшого магазинчика в глухой швейцарской провинции решает, что ей самой еще рано готовится к переселению на тот свет, а потому, при поддержке своих товарок-одногодок, она открывает в деревне магазин сексуального женского белья.",,
MEINNAMEISTEUGEN.synopsis,"Tiré d’un livre pour enfants, le film raconte la fugue de quatre garçons à la recherche d’un trésor. Une aventure qui met en lumière la valeur de l’amitié et les relations difficiles entre enfants et parents.","Tratto da un libro per bambini, il film racconta la fuga di quattro ragazzi alla ricerca di un tesoro. Un’avventura che mette in luce il valore dell’amicizia e il difficile rapporto tra figli e genitori.","Der Film zeigt einige Episoden aus dem gleichnamigen Kinderbuch. Die vier Helden gehen auf Schatzsuche. Ein Abenteuer, das den Wert der Freundschaft und die schwierige Beziehung zwischen Kindern und Eltern zeigt.",,"Inspirado em um livro infantil, o filme conta a fuga de quatro meninos em busca do tesouro. Uma aventura que destaca o valor da amizade e as relações difíceis entre pais e filhos.",يروي الشريط المقتبس من كتاب للأطفال قصة فرار أربعة أولاد بحثا عن كنز. مغامرة تسلط الضوء على قيمة الصداقة وعلى العلاقات الصعبة بين الأبناء والآباء. ,,"Фильм «Меня зовут Ойген» был снят в 2005 году швейцарским режиссером Михаэлем Штайнером (Michael Steiner) на основе классического одноименного романа Клауса Шеделина (Klaus Schädelin). В центре фильма четверка неразлучных друзей проказников, одному из которых скоро предстоит отправиться учиться в интернат. А в это время им в руки попадает таинственная карта, на которой отмечен клад…",,
LESPETITESFUGUES.synopsis,"Cette fable bucolique raconte comment un simple vélomoteur permet à un vieux valet de ferme de s’envoler littéralement vers la liberté. Salué par la critique de l’époque comme «euphorique, impertinent et délicieusement libérateur».","Emblema del Nuovo cinema svizzero, racconta la sete di libertà di Pipe, bracciante in una fattoria. La critica di allora lo aveva definito “il film più euforico, impertinente e deliziosamente liberatore” della stagione.","Ein Symbol des neuen Schweizer Kinos. Der Bauernknecht Pipe sucht auf seinem Moped die Freiheit. Die Kritik bezeichnete den Film als ""euphorisch, frech und herrlich befreiend"".",,"Obra clássica do Cinema Novo Suíço conta a história da liberdade de Pipe, um trabalhador em uma fazenda. Os críticos da época consideraram-no ""o filme mais eufórico, atrevido e libertador"" da temporada.","يروي هذا الشريط الذي يُعتبر من علامات السينما الجديدة السويسرية تعطش ""بيييه"" العامل في إحدى الضيعات إلى الحرية. آنذاك الفترة، اعتبره النقاد ""الشريط الأكثر بهجة ووقاحة وتحررا"" للموسم. ",,"Снят в 1979 году режиссером Ивом Ирсаном (Yves Yersin). В центре образ пожилого крестьянина Пипе (Pipe), который покупает себе мопед, учится на нем ездить, выигрывает мотокросс и на премию покупает фотокамеру, при помощи которой он начинает изучать окружающий мир, такой, казалось бы, знакомый. ",,
SCHELLENURSLI.synopsis,"Adapté d’une fable pour enfants - traduite en neuf langues -, le film raconte la quête du petit Ursli dans les montagnes de l’Engadine, à la recherche de la cloche qui lui permettra d’être le roi de la fête du printemps.","Tratto da una fiaba per bambini - tradotta in nove lingue - il film racconta le avventure del piccolo Ursli tra le montagne svizzere, alla ricerca di un campanaccio.","Nach dem in neun Sprachen übersetzten Kinderbuch. Der kleine Ursli geht auf der Alp auf die Suche nach der grössten Kuhglocke, damit er den Umzug im Dorf anführen kann.",,Inspirado em um conto infantil - traduzido em nove línguas - o filme narra as aventuras do pequeno Ursli nas montanhas suíças em busca de um sino.,يروي الشريط المقتبس من رواية للأطفال تُرجمت إلى تسع لغات رحلة الطفل أورسلي في جبال منطقة إينغادين بحثا عن الجرس الذي سيسمح له بأن يكون الملك في مناسبة الإحتفال بالربيع. ,,"Экранизация культовой швейцарской детской книжки о подростке, поставившем перед собой цель во что бы то ни стало добыть из высокогорной избушки пастуха самый большой коровий колокольчик в деревне, чтобы встать во главе шествия, традиционно устраиваемого в кантоне Граубюнден на празднике прощания с зимой «Chalandamarz». Классический сюжет взросления и социальной инициации, реализованный на швейцарских реалиях. ",,
GROUNDING–DIELETZTENTAGEDERSWISSAIR.synopsis,Les derniers jours de la compagnie aérienne Swissair et les manœuvres en coulisses qui ont conduit au grounding du 2 octobre 2001. Un thriller économico-politique efficace sur une catastrophe qui a traumatisé le pays.,"Gli ultimi giorni della Swissair, il famoso grounding del 2 ottobre 2001 e tutto ciò che ha condotto a questa catastrofe.","Die letzten Tage der Traditions-Airline Swissair, das Grounding vom 2. Oktober 2001 und warum es zu dieser wirtschaftlichen Katastrophe kam.",,Os últimos dias da companhia aérea Swissair antes da decretação de falência em 2 de Outubro de 2001.,الأيام الأخيرة لشركة الخطوط الجوية سويس اير والمناورات التي دارت في الكواليس وأدت إلى اتخاذ قرار بوقف جميع الرحلات يوم 2 أكتوبر 2001. شريط مثير وناجع امتزجت فيه السياسة بالإقتصاد حول كارثة صادمة للبلد. ,,"Как получилось, что швейцарский национальный авиаперевозчик, компания «Свиссэйр», неожиданно оказался банкротом? Кто виноват в этом: банкиры, политики, руководство самой компании? Необычный для швейцарского кино самый настоящий экономико-политический триллер-блокбастер, не отпускающий до самого конца. ",,
EINSCHWEIZERNAMENSNÖTZLI.synopsis,"Nötzli, petit comptable coincé travaille depuis 26 ans dans la même entreprise de Berlin. Un jour, il reçoit une promotion inattendue suite à un quiproquo. Un énorme succès pour l’acteur Walter Roderer, très populaire en Suisse alémanique et en Allemagne.","Tra le produzioni svizzere di maggior successo, questa commedia ha come protagonista il famoso attore svizzero-tedesco Walter Roderer, che ricopre il ruolo di un contabile svizzero impiegato da 26 anni in Germania.",Komödie mit dem berühmten Schauspieler und Kabarettisten Walter Roderer. Der unscheinbare Buchhalter Nötzli wird durch Zufälle und Verwicklungen zum Chef eines Chemiewerks in Berlin.,,"Um dos bem sucedidos filmes suíços: comédia estrelada pelo famoso ator suíço-alemão Walter Roderer, que interpreta o papel de um contador suíço empregada por 26 anos na Alemanha.",يعمل نوتزلي، المحاسب الصغير منذ 26 عاما في نفس الشركة في برلين. في أحد الأيام، يتحصل على ترقية غير منتظرة نتيجة لسوء فهم غير مقصود. الشريط كان نجاحا باهرا للمثل فالتر روديرير، الذي يحظى بشعبية كبيرة في الأنحاء السويسرية المتحدثة بالألمانية وفي ألمانيا.,,"Вот уже 26 лет скромный бухгалтер Йозеф Нётцли (Josef Nötzli) работает в одной и той же компании. Случайно попавшее ему в руки рекомендательное письмо министра, предназначавшееся совсем для другого сотрудника, неожиданно возносит его вверх по карьерной лестнице. Что сделает маленький швейцарский человек со случайно доставшейся ему властью? ",,
ERNSTFALLINHAVANNA.synopsis,Un incident tragicomique secoue l'ambassade de Suisse à La Havane. Un épisode qui menace de créer une nouvelle crise diplomatique entre Cuba et les États-Unis.,Un incidente tragicomico fa tremare l’ambasciata svizzera a L'Avana. Un episodio che rischia di creare una nuova crisi diplomatica tra Cuba e gli Stati Uniti.,Ein tragikomischer Vorfall bringt die Schweizer Botschaft in Havanna in Bedrängnis. Die Episode könnte zu einer neuen diplomatischen Krise zwischen Kuba und den USA führen.,,Um incidente tragicômico sacode a Embaixada suíça em Havana e ameaça criar uma nova crise diplomática entre Cuba e os Estados Unidos.,حادثة تراجيدية – كوميدية تهز سفارة سويسرا في لاهافانا، وواقعة تهدد باندلاع أزمة دبلوماسية جديدة بين كوبا والولايات المتحدة. ,,"Штефан Бальзигер (Stefan Balsiger) работает в консульском отделе швейцарского посольства на Кубе и занимается скучными визовыми и пенсионными делами. Его начальник, посол Эрнст Мюллер (Ernst O. Müller), уезжает на ежегодное совещание послов в Берн. Пользуясь моментом, Штефан Бальзигер выдает себя, разговаривая с журналистской из Швейцарии Беа Грабер (Bea Graber), за посла, в то время как на его горизонте начинают сгущаться тучи: грядет визит в Гавану американского сенатора, и это в ситуации, когда Швейцария представляет на Кубе интересы Вашингтона. Неприятности запрограммированы. ",,
MORETHANHONEY.synopsis,"Que se passerait-il si les abeilles disparaissaient? Un documentaire aux images saisissantes pose la question de l’avenir de ces insectes, qui engage rien moins que celui de la planète toute entière.",Cosa accadrebbe se le api dovessero scomparire? Un documentario s’interroga sul futuro di questo insetto e del nostro pianeta.,"Was würde geschehen, wenn die Bienen verschwinden würden? Der erfolgreichste Schweizer Dokumentarfilm geht dieser Frage in zahlreichen Ländern nach.",,O que acontece se as abelhas desaparecessem? O documentário interroga sobre o futuro do inseto e do nosso planeta.,ما الذي قد يحدث لو اختفى النجل من حياتنا؟ شريط وثائقي تميّز بصوره المدهشة ويطرح مسألة مستقبل هذه الحشرات النافعة، التي يتوقف عليها مستقبل الكرة الأرضية بأكملها، لا أقل ولا أكثر.,,"«Больше, чем мед» («More than Honey»), документальный фильм швейцарского режиссера Маркуса Имхофа (Markus Imhoof), снятый в 2012 году и посвященный проблеме вымирания пчел по всему свету, от Калифорнии до Китая. ",,
HÖHENFEUER.synopsis,"Un film lent, presque silencieux et passablement dérangeant, aux images fortes, qui explore les tourments d’un amour impossible entre un frère sourd-muet et sa sœur, livrés à eux-mêmes dans une ferme isolée de Suisse centrale.",Un cinema silenzioso e provocatore che racconta di un amore tra fratello e sorella e di una lotta tra modernità e tradizione. Probabilmente il film più emblematico di Fredi M. Murer e una delle opere svizzere più forti.,Ein stiller und provokativer Film über Geschwisterliebe und den Kampf zwischen Moderne und Tradition auf der Alp. Vermutlich das stärkste Werk von Fredi M. Murer.,,Um filme mudo e provocante que conta a história de um amor entre irmão e irmã e de uma luta entre modernidade e a tradição. Provavelmente um dos filmes mais emblemáticos de Fredi M. Murer.,شريط بوتيرة بطيئة، شبه صامت، ومزعج إلى حد ما، يتميز بصور قوية ويستكشف عذابات حبّ مستحيل بين أخ أصم وأبكم وشقيقته، المتروكيْن لنفسيهما في ضيعة معزولة وسط سويسرا.,,"«Огни на вершинах» («Höhenfeuer») – снятый в 1985 году фильм швейцарского режиссера Фреди Мурера (Fredi M. Murer), несколько раз избиравшийся во время опросов «лучшим швейцарским фильмом всех времен». Внимательная и неторопливая камера следует за швейцарской семьей, живущей в отдаленном горном регионе Швейцарии.",,
DERVERDINGBUB.synopsis,"Un chapitre sombre de l’histoire suisse: entre 1880 et 1950, des milliers d’enfants ont été arrachés à des parents alors jugés incapables de les élever pour être placés dans des familles paysannes, où on les traitait parfois comme des esclaves.","Il film ripercorre un capitolo buio della storia svizzera: migliaia di bambini strappati ai genitori e collocati in famiglie adottive, dove spesso venivano utilizzati come “schiavi”.","Der Film greift ein düsteres Kapitel der Schweizer Geschichte auf: Tausende Kinder wurden ihren Eltern weggenommen und bei Pflegefamilien untergebracht, wo sie oft wie Sklaven behandelt wurden.",,"O filme traça um capítulo negro da história da Suíça: milhares de crianças tirada dos pais e colocadas em lares adotivos, onde foram usados frequentemente como ""escravos"".",فصل مظلم من التاريخ السويسري: ما بين عامي 1880 و1950 تم انتزاع آلاف الأطفال من آباء آعتُبروا آنذاك غير قادرين على رعايتهم وتربيتهم وإيداعهم فيما بعد لدى عائلات قروية، تعاملت معهم في بعض الحالات كالعبيد. ,,"«Приемный фильм» («Der Verdingbub»), художественный фильм режиссера Маркуса Имбодена (Markus Imboden), снятый в 2011 году. Действие фильма происходит в 1950-х гг. в регионе Эмменталь, кантон Берн, в его центре судьбы двух крестьянских детей, отданных своими нищими родителями «в люди». ",,
VITUS.synopsis,"Vitus est un surdoué promis à une brillante carrière de pianiste. Mais il préfère bricoler dans la menuiserie de son grand-père. Il rêve de voler et d'avoir une enfance normale. Pour prendre son destin en mains, il devra affronter ses propres parents.",La storia di un bambino ad alto potenziale che si ribella al futuro dettato dai suoi genitori.,"Die Geschichte eines hochbegabten Jungen, der gegen die Zukunft rebelliert, die seine Eltern für ihn vorgesehen haben.",,A história de uma criança de alto potencial que se rebela contra o futuro ditado pelos pais.,"""فيتوس"" نابغة يُرشحه الجميع لمسيرة متألقة كعازف على البيانو، لكنه يفضل الإنشغال في ورشة النجارة التي يمتلكها جده. يحلم بأن يطير وبأن يعيش طفولة عادية. ومن أجل الإمساك بمصيره بين يديه، سيتطلب الأمر مُواجهة والديه.  ",,"«Витус» («Vitus»), снятый в 2005 году еще один фильм режиссера Фреди Мурера с участием великого швейцарского актера Бруно Ганца. В центре фильма история подростка Витуса, который обладает музыкальным талантом, не замечаемым родителями. Однажды его просят сыграть гостям на фортепиано и этот вечер круто меняет всю его жизнь. ",,
LADENTELLIÈRE.synopsis,"Interprété tout en nuances par la jeune Isabelle Huppert, ce drame est un des films culte du Nouveau cinéma suisse, primé à Cannes et à Berlin. Il traite du fossé social et culturel qui finit par tuer l’amour entre deux jeunes que tout oppose.","Interpretato da una giovane Isabelle Huppert, è uno dei film culto del Nuovo cinema svizzero. Con 500mila entrate nella sola Parigi è stato il più grande successo di Claude Goretta.","Einer der Kultfilme des neuen Schweizer Kinos, mit der jungen Isabelle Huppert. Mit 500'000 Eintritten allein in Paris war der Film der grösste Kassenerfolg von Claude Goretta.",,"Estrelado pela jovem atriz Isabelle Huppert, é um dos mais conhecidos filmes do chamado Novo Cinema Suíço. Um dos maiores sucessos de Claude Goretta.",يُعتبر هذا الشريط الذي يعرض مأساة جسدتها الممثلة الشابة آنذاك إيزابيل هوبيرت والحائز على جوائز في مهرجانات كان وبرلين، من أشهر أفلام الموجة الجديدة في السينما السويسرية. يُعالج الشريط الهوة الإجتماعية والثقافية التي تؤدي في نهاية المطاف إلى نسف الحب بين شاب وشابة يفترقان عن بعضهما في كل شيء.,,«Кружевница» (фр. La Dentellière) — фильм швейцарского режиссёра Клода Горетта. Экранизация одноимённого романа французского писателя Паскаля Лене.,,
