code,Titre,Réalisateur / Réalisatrice,Genre,Genre_2,Langue,Année,Entrées,IMDB,Affiche_pic_url,Trailer,Synopsys
DIESCHWEIZERMACHER,DIE SCHWEIZERMACHER,Rolf Lyssy,Fiction,Comedy,GER,1978,"940,742",7.3,http://www.swissfilms.ch/static/pictures/film/F040687.jpg,https://www.youtube.com/watch?v=eyqVmQmQPx0,Che formaggio si mette nella fondue? Pratica lo sci? Una commedia satirica racconta le peripezie con le quali sono confrontati i candidati alla naturalizzazione nella Svizzera degli anni Settanta. 
ACHTUNGFERTIGCHARLIE!,"ACHTUNG, FERTIG, CHARLIE!",Mike Eschmann,Fiction,Comedy,GER,2003,"560,523",5,http://www.swissfilms.ch/static/pictures/film/F030562.jpg,https://www.youtube.com/watch?v=W5IvYUWWttQ,"Antonio Carrera sta per sposare la figlia di un mafioso, quando l’esercito viene a prelevarlo."
DIEHERBSTZEITLOSEN,DIE HERBSTZEITLOSEN,Bettina Oberli,Fiction,Drama,GER,2006,"559,603",7.2,http://www.swissfilms.ch/static/pictures/film/F051239.jpg,https://www.youtube.com/watch?v=DVMvaKHaEQg,"In un villaggio conservatore dell’Emmental, quattro anziane decidono di aprire un negozio di biancheria intima di lusso, creando non poco scompiglio nella comunità. "
MEINNAMEISTEUGEN,MEIN NAME IST EUGEN,Michael Steiner ,Fiction,Comedy,GER,2005,"543,534",6.8,http://www.swissfilms.ch/static/pictures/film/F051239.jpg,https://www.youtube.com/watch?v=I-3WEh3-nlw,"Tratto da un libro per bambini, il film racconta la fuga di quattro ragazzi alla ricerca di un tesoro. Un’avventura che mette in luce il valore dell’amicizia e il difficile rapporto tra figli e genitori. "
LESPETITESFUGUES,LES PETITES FUGUES,Yves Yersin ,Fiction,Comedy / Drama,FRE,1979,"424,939",7.6,http://www.swissfilms.ch/static/pictures/film/F113348.jpg,https://www.youtube.com/watch?v=Z0o5WuSO54w,"Emblema del Nuovo cinema svizzero, racconta la sete di libertà di Pipe, bracciante in una fattoria. La critica di allora lo aveva definito “il film più euforico, impertinente e deliziosamente liberatore” della stagione."
SCHELLENURSLI,SCHELLEN-URSLI,Xavier Koller,,Family,GER,2015,"403,627",7.4,http://www.swissfilms.ch/static/pictures/film/F155215.jpg,https://www.youtube.com/watch?v=hL4N0F6u7GA,"Tratto da una fiaba per bambini - tradotta in nove lingue - il film racconta le avventure del piccolo Ursli tra le montagne svizzere, alla ricerca di un campanaccio."
HEIDI,HEIDI,Alain Gsponer,,Family,GER,2015,"373,280",7.5,http://www.swissfilms.ch/static/pictures/film/F155099.jpg,https://www.youtube.com/watch?v=z8gjdeSCuUI,"Forte della presenza di Bruno Ganz, nei panni del nonno di Heidi, il nuovo adattamento cinematografico della famosa fiaba elvetica ha registrato in pochi mesi più di un milione di entrate in Austria e in Germania."
GROUNDING–DIELETZTENTAGEDERSWISSAIR,GROUNDING  – DIE LETZTEN TAGE DER SWISSAIR,"Michael Steiner, Tobias Fueter",Fiction,Drama,GER,2005,"370,984",6.9,http://www.swissfilms.ch/static/pictures/film/F040995.jpg,http://t.cineman.ch/movie/2006/GroundingDieLetztenTageDerSwis/trailer.html?trailer_id=82155,"Gli ultimi giorni della Swissair, il famoso grounding del 2 ottobre 2001 e tutto ciò che ha condotto a questa catastrofe."
EINSCHWEIZERNAMENSNÖTZLI,EIN SCHWEIZER NAMENS NÖTZLI,Gustav Ehmck,Fiction,Comedy,GER,1988,"350,681",5.8,http://media.services.cinergy.ch/media/box800/bc853784c0d939d46829c8787e4c489982d66f90.jpg,,"Tra le coproduzioni svizzere di maggior successo, questa commedia ha come protagonista il famoso attore svizzero-tedesco Walter Roderer."
ERNSTFALLINHAVANNA,ERNSTFALL IN HAVANNA,Sabine Boss,Fiction,Comedy,GER,2002,"313,617",6.5,http://www.swissfilms.ch/static/pictures/film/F020347.jpg,https://www.youtube.com/watch?v=-l3eIdY5wZQ,Un incidente tragicomico fa tremare l’ambasciata svizzera all’Avana. Un episodio che rischia di creare una nuova crisi diplomatica tra Cuba e gli Stati Uniti.
MORETHANHONEY,MORE THAN HONEY,Markus Imhoof,Documentaire,Documentary,GER,2012,"254,167",7.5,http://www.swissfilms.ch/static/pictures/film/F113449.jpg,https://www.youtube.com/watch?v=2NT05qEJxUk,Cosa accadrebbe se le api dovessero scomparire? Un documentario s’interroga sul futuro di questo insetto e del nostro pianeta. 
HÖHENFEUER,HÖHENFEUER,Fredi M. Murer,Fiction,Drama,GER,1985,"254,088",7.2,http://www.swissfilms.ch/static/pictures/film/F000139.jpg,https://www.youtube.com/watch?v=eYRZdRqYlIE,Un cinema silenzioso e provocatore nel quale si svolge una lotta tra modernità e tradizione. Probabilmente il film più emblematico di Fredi M. Murer e una delle opere svizzere più forti.
DERVERDINGBUB,DER VERDINGBUB,Markus Imboden,Fiction,Drama,GER,2011,"249,825",7.4,http://www.swissfilms.ch/static/pictures/film/F103064.jpg,https://www.youtube.com/watch?v=E9Qv_XVJ-js,"Il film ripercorre un capitolo buio della storia svizzera: migliaia di bambini strappati ai genitori e collocati in famiglie adottive, dove spesso venivano utilizzati come “schiavi”. "
VITUS,VITUS,Fredi M. Murer,Fiction,Drama,GER,2006,"243,636",7.7,http://www.swissfilms.ch/static/pictures/film/F041007.jpg,https://www.youtube.com/watch?v=xmQJlv6ivUU,La storia di un bambino ad alto potenziale che si ribella al futuro dettato dai suoi genitori.
LADENTELLIÈRE,LA DENTELLIÈRE,Claude Goretta,Fiction,Drama,FRE,1977,"239,710",7.9,http://www.swissfilms.ch/static/pictures/film/F113364.jpg,https://www.youtube.com/watch?v=vzkjNod3vEw,"Interpretato da una giovane Isabelle Huppert, è uno dei film culto del Nuovo cinema svizzero. Con 500mila entrate nella sola Parigi è stato il più grande successo di Claude Goretta. "
HANDYMAN,HANDYMAN,Jürg Ebe,Fiction,Comedy,GER,2006,"196,037",5.3,http://www.swissfilms.ch/static/pictures/film/F061304.jpg,https://www.youtube.com/watch?v=UWCi3uZsMBU,"Dopo essere stato lasciato dalla ragazza, Mike si rivolge a uno psicologo che gli promette di aiutarlo a trovare la donna dei suoi sogni. "
KASSETTENLIEBE,KASSETTENLIEBE,Rolf Lyssy,Fiction,Comedy,GER,1981,"186,075",4.5,http://tcfilm.weblotion.com/wp-content/uploads/k_liebe.jpg,,"In un’agenzia matrimoniale scoppia il caos dopo l’adozione di un nuovo sistema elettronico. La commedia è diretta da Rolf Lyssy, regista di “I fabbricasvizzeri”."
GIULIASVERSCHWINDEN,GIULIAS VERSCHWINDEN,Christoph Schaub,Fiction,Comedy,GER,2009,"183,557",6.6,http://www.swissfilms.ch/static/pictures/film/F092428.jpg,https://www.youtube.com/watch?v=zfUt8bN0zc0,"Giulia compie 50 anni, ma fatica ad accettarlo. Tratto da un libro di Martin Suter (scrittore e sceneggiatore), il film è una commedia sull’età e la giovinezza. "
DASGEFRORENEHERZ,DAS GEFRORENE HERZ,Xavier Koller,Fiction,Comedy / Drama,GER,1980,"181,362",7.4,http://www.filmsprung.ch/wordpress/wp-content/uploads/gefroreneherz1.jpg,,"Tratta da un libro di Meinrad Inglin, la commedia si apre col ritrovamento del cadavere di un venditore ambulante in cima a una montagna. Il film è diretto da Xavier Koller, premio Oscar nel 1991 per “Il viaggio della speranza”."
ACHTUNGFERTIGWK!,"ACHTUNG, FERTIG, WK!",Oliver Rihs,Fiction,Comedy,GER,2013,"177,051",5.3,http://www.swissfilms.ch/static/pictures/film/F134508.jpg,https://www.youtube.com/watch?v=-G3bx4P2Dto,"Può un istruttore di yoga riformare il servizio militare svizzero e suo suocero? La commedia di Oliver Rihs ha avuto particolare successo nella Svizzera tedesca, senza però riuscire a ritagliarsi uno spazio all’estero. "
BROTUNDSTEINE,BROT UND STEINE,Mark M. Rissi ,Fiction,Drama,GER,1979,"160,779",7.1,http://www.artfilm.ch/site/cache/380-brotundsteine01.jpg,,"Un contadino difende la sua esistenza contro l’arrivo di una grande società, che vuole portargli via il terreno. Un cosiddetto “Heimatfilm”, centrato sulla difesa dell’identità e del paesaggio. "
DASBOOTISTVOLL,DAS BOOT IST VOLL,Markus Imhoof,Fiction,Drama,GER,1981,"159,530",7.2,http://www.swissfilms.ch/static/pictures/film/F000135.jpg,http://www.srf.ch/play/tv/me_gipfelstuermer/video/das-boot-ist-voll-1980?id=f1c006ba-8e5d-456f-a874-55760f3af1c3,"Candidato all'Oscar e vincitore di un orso berlinese, il film di Markus Imhoof si interroga sul ruolo della Svizzera nella Seconda guerra mondiale e in particolare sulla decisione di chiudere tutte le frontiere, annunciata nell’agosto del 1942. "
KOMIKER,KOMIKER,Markus Imboden,Fiction,Comedy / Drama,GER,2000,"157,936",5.9,http://www.swissfilms.ch/static/pictures/film/F000065.jpg,,"Il comico Roni Beck si nasconde in una casa per anziani, dove continua a sognare una carriera di successo. "
DERSCHWARZETANNER,DER SCHWARZE TANNER,Xavier Koller,Fiction,Drama,GER,1986,"149,216",7.3,http://www.swissfilms.ch/static/pictures/film/F134437.jpg,,"Nel 1941, in piena Seconda guerra mondiale, un contadino svizzero si rifiuta di seguire gli ordini delle autorità e di trasformare i pascoli in terreni agricoli.
"
MANIMATTERWARUMSYTDIRSOTRUURIG?,"MANI MATTER, WARUM SYT DIR SO TRUURIG?",Friedrich Kappeler,Documentaire,Documentary,GER,2002,"146,411",7.3,http://www.swissfilms.ch/static/pictures/film/F030645.jpg,,"Ritratto del famoso cantante svizzero Mani Matter, presentato attraverso materiale d’archivio e testimonianze di famigliari. "
SENNENTUNTSCHI,SENNENTUNTSCHI,Michael Steiner,Fiction,Horror / Mystery,GER,2010,"141,397",6.6,http://www.swissfilms.ch/static/pictures/film/F082205.jpg,https://www.youtube.com/watch?v=Vqm-fli7T6Q,Dagli altari alla polvere e ritorno (forse): la travagliata storia di Michael Steiner e del suo film è un capitolo emblematico di cinema svizzero. La pellicola s'ispira al racconto di un'aberrazione sessuale ambientata nell'arco alpino.
JONASQUIAURA25ANSENLAN2000,JONAS QUI AURA 25 ANS EN L'AN 2000,Alain Tanner,Fiction,Drama,FRE,1976,"139,851",7.7,http://www.swissfilms.ch/static/pictures/film/F020513.jpg,https://www.youtube.com/watch?v=N8fhqHyRj6M,"Altro simbolo della “nouvelle vague” svizzera, il film di Alain Tanner illustra con umorismo e sensibilità gli stati d’animo e i sogni della generazione del ’68. Nel primo anno di diffusione è stato visto da oltre due milioni di spettatori. 
"